"first_name","store_id"
"Jared",1
"Mary",1
"Patricia",1
"Linda",1
"Barbara",2
"Elizabeth",1
"Jennifer",2
"Maria",1
"Susan",2
"Margaret",2
"Dorothy",1
"Lisa",2
"Nancy",1
"Karen",2
"Betty",2
"Helen",1
"Sandra",2
"Donna",1
"Carol",2
"Ruth",1
"Sharon",2
"Michelle",1
"Laura",1
"Sarah",2
"Kimberly",2
"Deborah",1
"Jessica",2
"Shirley",2
"Cynthia",1
"Angela",2
"Melissa",1
"Brenda",2
"Amy",1
"Anna",2
"Rebecca",2
"Virginia",2
"Kathleen",2
"Pamela",1
"Martha",1
"Debra",1
"Amanda",2
"Stephanie",1
"Carolyn",2
"Christine",2
"Marie",1
"Janet",1
"Catherine",2
"Frances",1
"Ann",1
"Joyce",2
"Diane",1
"Alice",1
"Julie",1
"Heather",1
"Teresa",1
"Doris",2
"Gloria",1
"Evelyn",2
"Jean",1
"Cheryl",1
"Mildred",1
"Katherine",2
"Joan",1
"Ashley",1
"Judith",2
"Rose",2
"Janice",2
"Kelly",1
"Nicole",1
"Judy",2
"Christina",2
"Kathy",1
"Theresa",2
"Beverly",2
"Denise",1
"Tammy",2
"Irene",2
"Jane",2
"Lori",1
"Rachel",1
"Marilyn",1
"Andrea",1
"Kathryn",1
"Louise",1
"Sara",2
"Anne",2
"Jacqueline",2
"Wanda",1
"Bonnie",2
"Julia",1
"Ruby",2
"Lois",2
"Tina",2
"Phyllis",1
"Norma",1
"Paula",2
"Diana",1
"Annie",2
"Lillian",1
"Emily",2
"Robin",1
"Peggy",1
"Crystal",1
"Gladys",1
"Rita",1
"Dawn",1
"Connie",1
"Florence",1
"Tracy",1
"Edna",2
"Tiffany",2
"Carmen",1
"Rosa",2
"Cindy",2
"Grace",2
"Wendy",1
"Victoria",1
"Edith",1
"Kim",1
"Sherry",1
"Sylvia",2
"Josephine",1
"Thelma",1
"Shannon",2
"Sheila",1
"Ethel",1
"Ellen",1
"Elaine",2
"Marjorie",1
"Carrie",1
"Charlotte",1
"Monica",2
"Esther",2
"Pauline",1
"Emma",1
"Juanita",2
"Anita",2
"Rhonda",2
"Hazel",1
"Amber",1
"Eva",1
"Debbie",1
"April",1
"Leslie",1
"Clara",1
"Lucille",1
"Jamie",1
"Joanne",2
"Eleanor",1
"Valerie",1
"Danielle",2
"Megan",2
"Alicia",1
"Suzanne",2
"Michele",2
"Gail",1
"Bertha",1
"Darlene",2
"Veronica",1
"Jill",1
"Erin",2
"Geraldine",1
"Lauren",2
"Cathy",1
"Joann",2
"Lorraine",2
"Lynn",1
"Sally",2
"Regina",1
"Erica",2
"Beatrice",1
"Dolores",2
"Bernice",1
"Audrey",1
"Yvonne",2
"Annette",1
"June",1
"Samantha",2
"Marion",2
"Dana",1
"Stacy",2
"Ana",2
"Renee",1
"Ida",2
"Vivian",1
"Roberta",1
"Holly",2
"Brittany",2
"Melanie",1
"Loretta",1
"Yolanda",2
"Jeanette",1
"Laurie",1
"Katie",2
"Kristen",2
"Vanessa",1
"Alma",1
"Sue",2
"Elsie",2
"Beth",2
"Jeanne",2
"Vicki",1
"Carla",2
"Tara",1
"Rosemary",1
"Eileen",2
"Terri",1
"Gertrude",1
"Lucy",1
"Tonya",2
"Ella",2
"Stacey",1
"Wilma",2
"Gina",1
"Kristin",1
"Jessie",2
"Natalie",1
"Agnes",2
"Vera",1
"Willie",2
"Charlene",2
"Bessie",1
"Delores",2
"Melinda",1
"Pearl",2
"Arlene",1
"Maureen",2
"Colleen",1
"Allison",2
"Tamara",1
"Joy",2
"Georgia",1
"Constance",2
"Lillie",2
"Claudia",1
"Jackie",1
"Marcia",1
"Tanya",1
"Nellie",1
"Minnie",2
"Marlene",1
"Heidi",2
"Glenda",1
"Lydia",1
"Viola",2
"Courtney",1
"Marian",1
"Stella",1
"Caroline",1
"Dora",2
"Jo",2
"Vickie",2
"Mattie",2
"Terry",1
"Maxine",2
"Irma",2
"Mabel",2
"Marsha",2
