"title","rating"
"Chamber Italian","NC-17"
"Grosse Wonderful","R"
"Airport Pollock","R"
"Bright Encounters","PG-13"
"Academy Dinosaur","PG"
"Adaptation Holes","NC-17"
"Agent Truman","PG"
"Airplane Sierra","PG-13"
"Alabama Devil","PG-13"
"Aladdin Calendar","NC-17"
"Alaska Phantom","PG"
"Date Speed","R"
"Ali Forever","PG"
"Alice Fantasia","NC-17"
"Alien Center","NC-17"
"Alley Evolution","NC-17"
"Alone Trip","R"
"Alter Victory","PG-13"
"Amadeus Holy","PG"
"Amelie Hellfighters","R"
"American Circus","R"
"Anaconda Confessions","R"
"Analyze Hoosiers","R"
"Anonymous Human","NC-17"
"Anthem Luke","PG-13"
"Antitrust Tomatoes","NC-17"
"Anything Savannah","R"
"Apache Divine","NC-17"
"Apocalypse Flamingos","R"
"Apollo Teen","PG-13"
"Arabia Dogma","NC-17"
"Arachnophobia Rollercoaster","PG-13"
"Argonauts Town","PG-13"
"Arizona Bang","PG"
"Ark Ridgemont","NC-17"
"Army Flintstones","R"
"Arsenic Independence","PG"
"Artist Coldblooded","NC-17"
"Dying Maker","PG"
"Attacks Hate","PG-13"
"Attraction Newton","PG-13"
"Baby Hall","NC-17"
"Backlash Undefeated","PG-13"
"Badman Dawn","R"
"Balloon Homeward","NC-17"
"Bang Kwai","NC-17"
"Banger Pinocchio","R"
"Basic Easy","PG-13"
"Bear Graceland","R"
"Beast Hunchback","R"
"Bed Highball","NC-17"
"Bedazzled Married","PG"
"Beethoven Exorcist","PG-13"
"Behavior Runaway","PG"
"Beneath Rush","NC-17"
"Berets Agent","PG-13"
"Betrayed Rear","NC-17"
"Beverly Outlaw","R"
"Bikini Borrowers","NC-17"
"Bilko Anonymous","PG-13"
"Bill Others","PG"
"Bingo Talented","PG-13"
"Birch Antitrust","PG"
"Birdcage Casper","NC-17"
"Blackout Private","PG"
"Blade Polish","PG-13"
"Blindness Gun","PG-13"
"Boiled Dares","PG"
"Boogie Amelie","R"
"Boondock Ballroom","NC-17"
"Born Spinal","PG"
"Boulevard Mob","R"
"Bound Cheaper","PG"
"Bowfinger Gables","NC-17"
"Brannigan Sunrise","PG"
"Braveheart Human","PG-13"
"Breaking Home","PG-13"
"Bringing Hysterical","PG"
"Brooklyn Desert","R"
"Brotherhood Blanket","R"
"Bubble Grosse","R"
"Bucket Brotherhood","PG"
"Bull Shawshank","NC-17"
"Butch Panther","PG-13"
"Cabin Flash","NC-17"
"Caddyshack Jedi","NC-17"
"Calendar Gunfight","NC-17"
"California Birds","NC-17"
"Camelot Vacation","NC-17"
"Campus Remember","R"
"Candidate Perdition","R"
"Candles Grapes","NC-17"
"Canyon Stock","R"
"Caribbean Liberty","NC-17"
"Carol Texas","PG"
"Carrie Bunch","PG"
"Casper Dragonfly","PG-13"
"Cassidy Wyoming","NC-17"
"Cause Date","R"
"Celebrity Horn","PG-13"
"Center Dinosaur","PG"
"Chainsaw Uptown","PG"
"Champion Flatliners","PG"
"Chance Resurrection","R"
"Chaplin License","NC-17"
"Charade Duffel","PG"
"Chariots Conspiracy","R"
"Chasing Fight","PG"
"Chicago North","PG-13"
"Chicken Hellfighters","PG"
"Chill Luck","PG"
"Chinatown Gladiator","PG"
"Chocolat Harry","NC-17"
"Chocolate Duck","R"
"Christmas Moonshine","NC-17"
"Cider Desire","PG"
"Cincinatti Whisperer","NC-17"
"Circus Youth","PG-13"
"Cleopatra Devil","PG-13"
"Clockwork Paradise","PG-13"
"Clones Pinocchio","R"
"Closer Bang","R"
"Club Graffiti","PG-13"
"Clue Grail","NC-17"
"Clueless Bucket","R"
"Clyde Theory","PG-13"
"Coast Rainbow","PG"
"Core Suit","PG-13"
"Coma Head","NC-17"
"Comancheros Enemy","R"
"Comforts Rush","NC-17"
"Command Darling","PG-13"
"Commandments Express","R"
"Coneheads Smoochy","NC-17"
"Confessions Maguire","PG-13"
"Confidential Interview","NC-17"
"Confused Candles","PG-13"
"Congeniality Quest","PG-13"
"Connecticut Tramp","R"
"Conspiracy Spirit","PG-13"
"Contact Anonymous","PG-13"
"Conversation Downhill","R"
"Cowboy Doom","PG"
"Craft Outfield","NC-17"
"Cranes Reservoir","NC-17"
"Crazy Home","PG"
"Creatures Shakespeare","NC-17"
"Creepers Kane","NC-17"
"Crooked Frogmen","PG-13"
"Crossing Divorce","R"
"Crow Grease","PG"
"Crowds Telemark","R"
"Crusade Honey","R"
"Crystal Breaking","NC-17"
"Cupboard Sinners","R"
"Curtain Videotape","PG-13"
"Cyclone Family","PG"
"Dalmations Sweden","PG"
"Dances None","NC-17"
"Dangerous Uptown","PG"
"Dares Pluto","PG-13"
"Darkness War","NC-17"
"Darko Dorado","NC-17"
"Darling Breaking","PG-13"
"Daughter Madigan","PG-13"
"Dawn Pond","PG"
"Deceiver Betrayed","NC-17"
"Deep Crusade","PG-13"
"Deer Virginian","NC-17"
"Deliverance Mulholland","R"
"Desert Poseidon","R"
"Desire Alien","NC-17"
"Destination Jerk","PG-13"
"Details Packer","R"
"Detective Vision","PG-13"
"Devil Desire","R"
"Dinosaur Secretary","R"
"Dirty Ace","NC-17"
"Disciple Mother","PG"
"Disturbing Scarface","R"
"Divide Monster","PG-13"
"Divine Resurrection","R"
"Dolls Rage","PG-13"
"Donnie Alley","NC-17"
"Doom Dancing","R"
"Doors President","NC-17"
"Dorado Notting","NC-17"
"Double Wrath","R"
